feature,importance
mel_mean,0.04561902817919469
rms_std,0.03612909500315352
mfcc_mean_11,0.023178836070945053
rms_mean,0.0196259690846565
mfcc_std_0,0.017846996290113125
delta_mfcc_std_0,0.01635025319085685
mfcc_mean_37,0.01496894362628109
delta2_mfcc_std_3,0.013146920644033893
spec_contrast_band6_mean,0.013100312091780846
mfcc_mean_21,0.01231417164237975
mfcc_mean_27,0.012082065201102554
mfcc_mean_15,0.010972107507775457
mfcc_mean_14,0.010968036667875167
mel_std,0.01045722931155187
duration_sec,0.010346768668481655
mfcc_mean_0,0.010081496000674357
mfcc_mean_13,0.009997667677927504
silence_ratio,0.009887638364003117
mfcc_mean_36,0.009873876977014731
mfcc_mean_4,0.00979397159263835
mfcc_mean_18,0.009784907531054658
mfcc_std_14,0.00937730845484506
delta_mfcc_std_14,0.0087914724544974
mfcc_mean_19,0.008573997388099193
mfcc_std_34,0.008466834935842407
mfcc_mean_22,0.007557011239851375
zcr_mean,0.007431782902006248
mfcc_std_6,0.0071504255338426855
mfcc_mean_17,0.007009867660485337
mfcc_std_13,0.00696070245207382
mfcc_mean_38,0.006898957442278522
f0_mean,0.006782139382483305
delta_mfcc_std_3,0.0066655739653056255
delta_mfcc_std_39,0.006542440557460681
mfcc_mean_26,0.006440417019590849
mfcc_mean_24,0.006373337734725949
delta2_mfcc_std_1,0.006340890731193759
mfcc_std_12,0.006256443067053573
mfcc_mean_25,0.006138428749252896
mfcc_mean_5,0.006052818767690755
mfcc_std_16,0.005897749312032985
mfcc_std_38,0.00586598673992652
spec_bandwidth_mean,0.005842083368430238
spec_rolloff_mean,0.005817586021301487
delta_mfcc_std_6,0.005756634124327548
mfcc_mean_29,0.005740482335450719
spec_centroid_mean,0.00571509344475217
spec_contrast_band4_mean,0.00565717928537358
mfcc_mean_8,0.005623955438616271
mfcc_mean_33,0.005391281668196939
mfcc_mean_23,0.005196079075091186
mfcc_mean_32,0.0050757205926172866
mfcc_std_15,0.00493525539065623
mfcc_mean_7,0.0047605963405819495
delta_mfcc_std_34,0.004753395401518266
mfcc_std_32,0.004745285834308039
delta_mfcc_std_35,0.004725083830408115
mfcc_mean_16,0.004632726969987094
mfcc_std_19,0.004580479052791072
mfcc_mean_20,0.004572959138808363
mfcc_std_17,0.00450085414471397
mfcc_std_39,0.004396976293320287
mfcc_mean_12,0.004391436686489111
delta_mfcc_std_13,0.004385304631693063
spec_flatness_mean,0.004378065744314099
spec_contrast_band1_mean,0.004353328699367723
delta_mfcc_std_38,0.004352530238441074
mfcc_std_29,0.004298881403903324
mfcc_mean_39,0.004224025650391655
delta_mfcc_std_36,0.004174330826052763
mfcc_mean_9,0.0041417408112286065
mfcc_mean_35,0.0041243696550150675
mfcc_std_7,0.004015178956413839
mfcc_std_18,0.004013874473021132
voiced_fraction,0.003939786850351103
mfcc_std_24,0.003923241143064031
delta2_mfcc_std_36,0.003919834388122427
mfcc_std_37,0.003840643284262315
mfcc_std_30,0.0038177050616488334
spec_centroid_std,0.0038043215186001466
delta_mfcc_std_16,0.0038032765481795837
zcr_std,0.0037883870484349256
mfcc_std_35,0.0037738425681010947
mfcc_mean_6,0.0037728861493964098
chroma_mean,0.003767313496274601
mfcc_std_26,0.0037654033262865777
mfcc_mean_1,0.0037641608325724896
mfcc_mean_31,0.0037401871432097824
delta_mfcc_std_12,0.003695985890497744
mfcc_std_33,0.003677393517281522
mfcc_std_28,0.0035796267909809143
mfcc_std_27,0.0035292132964101506
delta2_mfcc_std_5,0.003510371810754882
mfcc_std_3,0.0035047416544518855
mfcc_mean_34,0.0034453636556027703
mfcc_std_23,0.003407235331742225
mfcc_std_36,0.0033286325536808666
delta_mfcc_std_26,0.0033141032897050153
delta_mfcc_std_37,0.0032856386042120402
delta_mfcc_std_23,0.003276164445936639
delta2_mfcc_std_4,0.0032677107977328907
chroma_std,0.003251259779911721
delta2_mfcc_std_35,0.003240866250263287
hnr_proxy,0.0032096110975043703
delta2_mfcc_std_34,0.0032018743103012027
delta_mfcc_std_15,0.0031895060910714724
spec_contrast_band0_mean,0.0031875339737773784
delta_mfcc_std_29,0.003174038737846684
mfcc_std_22,0.003166620185402079
mfcc_mean_10,0.0031379089577716936
f0_range,0.0031174947726308883
mfcc_std_2,0.0031124312300297528
delta2_mfcc_std_30,0.0031034487730838924
spec_contrast_band5_mean,0.0030921754795633426
delta_mfcc_std_18,0.0030767822347442645
delta2_mfcc_std_26,0.0030520317036447225
delta2_mfcc_std_29,0.0030320473985346067
mfcc_mean_28,0.0029759620023326753
delta_mfcc_std_33,0.002962721218502586
mfcc_std_4,0.0028810637504203354
delta2_mfcc_std_24,0.002849629024965087
delta2_mfcc_std_38,0.002800728541394559
delta_mfcc_std_27,0.002794479203461258
delta2_mfcc_std_7,0.0027719140045149066
delta_mfcc_std_30,0.00276337091987486
spec_flatness_std,0.002752158465529535
delta_mfcc_std_24,0.002702509736576245
delta_mfcc_std_28,0.002677177494468551
mfcc_std_31,0.002669851066646558
mfcc_mean_30,0.002657974071739517
onset_strength_mean,0.002628035497005247
spec_contrast_band3_mean,0.002627957112147366
delta_mfcc_std_1,0.0026137912178165125
delta_mfcc_std_7,0.0026041331958105976
mfcc_mean_3,0.002587592986453055
f0_std,0.0025862592475957703
delta2_mfcc_std_28,0.0025449728137177208
mfcc_std_8,0.0025300109674588523
delta2_mfcc_std_27,0.002487972529776499
delta2_mfcc_std_39,0.002461618320559684
delta2_mfcc_mean_1,0.002448602037767359
delta_mfcc_std_17,0.0024381073513153797
delta2_mfcc_std_37,0.002426118032567639
delta2_mfcc_std_33,0.00238559046899535
delta2_mfcc_std_32,0.0023646751544319244
delta_mfcc_std_31,0.0023640705881616602
delta_mfcc_std_4,0.0023488083021230718
delta_mfcc_std_21,0.0023217766908543483
delta_mfcc_std_32,0.0022909466347900104
mfcc_std_1,0.0022712684535661563
mfcc_std_10,0.0022524984546740635
spec_bandwidth_std,0.002235426886207674
spec_rolloff_std,0.0022232047216903797
delta2_mfcc_std_25,0.00221000547161148
spec_contrast_band2_mean,0.0021730502705960774
mfcc_std_25,0.002150587878735091
delta_mfcc_std_19,0.0021433423322960218
mfcc_std_11,0.002052956483622384
mfcc_std_5,0.002022756085104187
mfcc_mean_2,0.001986661903107674
delta_mfcc_std_25,0.0019845636613046295
delta_mfcc_std_5,0.0019782674189683064
delta_mfcc_mean_0,0.0019496182062793013
delta2_mfcc_std_23,0.0019467236320145542
delta2_mfcc_std_31,0.0019210586749979733
delta2_mfcc_std_6,0.0018686428640607056
delta2_mfcc_mean_0,0.00186584936880684
onset_rate,0.0018527422308256595
delta2_mfcc_std_2,0.0018110226800749185
delta_mfcc_mean_1,0.00179663064140087
mfcc_std_21,0.0017878904117646372
delta2_mfcc_std_14,0.0017601380144312059
delta2_mfcc_std_13,0.0016692337577252883
mfcc_std_9,0.0016274357415945189
delta_mfcc_std_8,0.0015718655993503354
delta_mfcc_std_22,0.0015143382829314786
delta_mfcc_mean_2,0.0015062359626517045
delta_mfcc_mean_4,0.0014964316459377303
delta_mfcc_std_10,0.0014682994136939068
delta2_mfcc_std_22,0.0014486010077515612
delta_mfcc_std_2,0.0014066050639798414
delta2_mfcc_std_0,0.0013927811506761118
delta2_mfcc_std_21,0.0013741785364306171
delta2_mfcc_std_10,0.0013680505802054072
delta2_mfcc_std_15,0.001360780982183485
delta_mfcc_std_20,0.0013179929389485667
delta_mfcc_std_9,0.0012893230333066111
mfcc_std_20,0.0012836136476085322
delta2_mfcc_mean_2,0.0012827237861895854
delta2_mfcc_std_9,0.0012714403652678583
onset_strength_std,0.0012143280113599887
delta_mfcc_std_11,0.0011391120730951355
delta_mfcc_mean_6,0.0010792090678968286
delta2_mfcc_std_20,0.0010703938527523327
delta2_mfcc_std_17,0.0010671052512679754
delta2_mfcc_std_8,0.0010147459833232176
delta2_mfcc_std_16,0.0010116057843803522
delta2_mfcc_std_11,0.0010096430244571728
delta_mfcc_mean_3,0.0009677876863681713
delta2_mfcc_mean_10,0.0009481821195052605
delta_mfcc_mean_32,0.000937116036811931
delta_mfcc_mean_7,0.0009251849485037983
delta2_mfcc_mean_3,0.000914596030189413
delta_mfcc_mean_36,0.0009103473793172149
delta_mfcc_mean_24,0.0008855559936125105
delta_mfcc_mean_8,0.0008849108340697663
delta2_mfcc_std_19,0.0008841500621940279
delta_mfcc_mean_20,0.00087963947230127
delta2_mfcc_mean_4,0.0008618274473703811
delta2_mfcc_mean_38,0.0008557007010716383
delta2_mfcc_mean_32,0.000854033677082065
delta2_mfcc_std_18,0.0008506797649259462
delta_mfcc_mean_25,0.000850558950206884
delta_mfcc_mean_11,0.0008440084940944074
delta_mfcc_mean_5,0.00083795754582468
delta2_mfcc_mean_17,0.0008338816674518621
delta_mfcc_mean_9,0.000831931501112053
delta2_mfcc_mean_24,0.0008247254901209837
delta2_mfcc_mean_36,0.0008243001967161557
delta2_mfcc_mean_5,0.0008234911607822388
delta2_mfcc_mean_19,0.0008232959704502435
delta2_mfcc_mean_7,0.0008201624317727424
delta_mfcc_mean_22,0.0008187861165993623
delta2_mfcc_mean_9,0.0008185305892486733
delta2_mfcc_mean_20,0.0008177633219472675
delta2_mfcc_mean_8,0.0008154763013442059
delta2_mfcc_mean_25,0.000812086155125683
delta2_mfcc_std_12,0.0008118443982717767
delta_mfcc_mean_19,0.0008109081506176184
delta_mfcc_mean_34,0.0008051185360976511
delta2_mfcc_mean_12,0.0008019972559103058
delta2_mfcc_mean_15,0.0007979784103102151
delta2_mfcc_mean_29,0.0007960340043918311
delta2_mfcc_mean_6,0.0007927590745478589
delta_mfcc_mean_10,0.0007904697641902334
delta2_mfcc_mean_39,0.0007901575306540849
delta_mfcc_mean_26,0.0007895548844568639
delta_mfcc_mean_31,0.0007888973199211716
delta2_mfcc_mean_33,0.0007751839025369594
delta2_mfcc_mean_21,0.000772667891507327
delta2_mfcc_mean_11,0.000771864738924829
delta_mfcc_mean_30,0.0007717145336615675
delta2_mfcc_mean_31,0.0007691255705001565
delta2_mfcc_mean_14,0.0007667986207347187
delta_mfcc_mean_13,0.0007661637865866795
delta2_mfcc_mean_35,0.0007654764792739344
delta2_mfcc_mean_16,0.0007652920601332698
delta_mfcc_mean_29,0.0007588689703262576
delta2_mfcc_mean_18,0.0007568765608060554
delta2_mfcc_mean_34,0.0007565351246468513
delta2_mfcc_mean_13,0.0007562902525082303
delta_mfcc_mean_23,0.0007545610873208953
delta2_mfcc_mean_30,0.0007544821705073488
delta_mfcc_mean_14,0.0007520727657435514
delta_mfcc_mean_17,0.0007416673102856709
delta_mfcc_mean_27,0.0007393348378728963
delta_mfcc_mean_21,0.0007378420356062385
delta_mfcc_mean_28,0.0007342734753375959
delta_mfcc_mean_16,0.0007313795416582894
delta_mfcc_mean_35,0.0007286247332209658
delta2_mfcc_mean_23,0.0007284338171051078
delta_mfcc_mean_33,0.000726853404798139
delta_mfcc_mean_37,0.0007266872579804027
delta_mfcc_mean_15,0.0007265314293022858
tempo,0.0007235239493239265
delta_mfcc_mean_12,0.0007160562476426129
delta2_mfcc_mean_28,0.0007125513118501123
delta_mfcc_mean_39,0.0007118596184635563
delta2_mfcc_mean_27,0.0006980196810142938
delta_mfcc_mean_18,0.0006952456688113581
delta2_mfcc_mean_37,0.0006903331774516283
delta2_mfcc_mean_26,0.0006899606840729595
delta_mfcc_mean_38,0.0006595073534821398
delta2_mfcc_mean_22,0.000650937317437924
